[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#4454] CRP fire.fire_test: [0.64723 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4455] CRP fire.fire_test: [0.66202 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4456] CRP fire.fire_test: [0.65151 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4457] CRP fire.fire_test: [0.67989 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4458] CRP fire.fire_test: [0.64388 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4459] CRP fire.fire_test: [0.63044 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4460] CRP fire.fire_test: [0.62082 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4461] CRP fire.fire_test: [0.65920 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4462] CRP fire.fire_test: [0.67571 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4463] CRP fire.fire_test: [0.63446 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4464] CRP fire.fire_test: [0.64499 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4465] CRP fire.fire_test: [0.68030 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4466] CRP fire.fire_test: [0.64865 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4467] CRP fire.fire_test: [0.62634 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4468] CRP fire.fire_test: [0.67000 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4469] CRP fire.fire_test: [0.65941 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4470] CRP fire.fire_test: [0.67072 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4471] CRP fire.fire_test: [0.63509 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4472] CRP fire.fire_test: [0.67105 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4473] CRP fire.fire_test: [0.63285 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4474] CRP fire.fire_test: [0.61513 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4475] CRP fire.fire_test: [0.63445 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4476] CRP fire.fire_test: [0.65134 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4477] CRP fire.fire_test: [0.68063 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4478] CRP fire.fire_test: [0.64833 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4479] CRP fire.fire_test: [0.66433 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4480] CRP fire.fire_test: [0.62975 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4481] CRP fire.fire_test: [0.64225 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4482] CRP fire.fire_test: [0.65841 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4483] CRP fire.fire_test: [0.62540 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4484] CRP fire.fire_test: [0.64358 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4485] CRP fire.fire_test: [0.67918 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4486] CRP fire.fire_test: [0.64220 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4487] CRP fire.fire_test: [0.64832 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4488] CRP fire.fire_test: [0.65606 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4489] CRP fire.fire_test: [0.65244 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4490] CRP fire.fire_test: [0.64454 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4491] CRP fire.fire_test: [0.70822 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4492] CRP fire.fire_test: [0.71869 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4493] CRP fire.fire_test: [0.67910 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4494] CRP fire.fire_test: [0.65483 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4495] CRP fire.fire_test: [0.65965 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4496] CRP fire.fire_test: [0.67668 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4497] CRP fire.fire_test: [0.68761 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4498] CRP fire.fire_test: [0.74311 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4499] CRP fire.fire_test: [0.73755 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4500] CRP fire.fire_test: [0.78343 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4501] CRP fire.fire_test: [0.72747 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4502] CRP fire.fire_test: [0.72818 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4503] CRP fire.fire_test: [0.65315 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4504] CRP fire.fire_test: [0.68924 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4505] CRP fire.fire_test: [0.71841 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4506] CRP fire.fire_test: [0.72914 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4507] CRP fire.fire_test: [0.68312 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4508] CRP fire.fire_test: [0.68650 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4509] CRP fire.fire_test: [0.68023 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4510] CRP fire.fire_test: [0.63108 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4511] CRP fire.fire_test: [0.64166 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4512] CRP fire.fire_test: [0.66943 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4513] CRP fire.fire_test: [0.63315 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4514] CRP fire.fire_test: [0.65635 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4515] CRP fire.fire_test: [0.64714 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4516] CRP fire.fire_test: [0.66804 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4517] CRP fire.fire_test: [0.67497 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4518] CRP fire.fire_test: [0.59500 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4519] CRP fire.fire_test: [0.66613 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4520] CRP fire.fire_test: [0.69341 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4521] CRP fire.fire_test: [0.65066 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4522] CRP fire.fire_test: [0.64715 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4523] CRP fire.fire_test: [0.65906 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4524] CRP fire.fire_test: [0.71699 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4525] CRP fire.fire_test: [0.88523 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4526] CRP fire.fire_test: [0.89691 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4527] CRP fire.fire_test: [1.27114 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4528] CRP fire.fire_test: [0.91768 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4529] CRP fire.fire_test: [0.66992 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4530] CRP fire.fire_test: [0.66193 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4531] CRP fire.fire_test: [0.62043 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4532] CRP fire.fire_test: [0.64927 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4533] CRP fire.fire_test: [0.67250 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4534] CRP fire.fire_test: [0.65044 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4535] CRP fire.fire_test: [0.65503 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4536] CRP fire.fire_test: [0.70061 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4537] CRP fire.fire_test: [0.65522 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4538] CRP fire.fire_test: [0.61381 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4539] CRP fire.fire_test: [0.65003 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4540] CRP fire.fire_test: [0.68953 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4541] CRP fire.fire_test: [0.66673 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4542] CRP fire.fire_test: [0.65359 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4543] CRP fire.fire_test: [0.61719 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4544] CRP fire.fire_test: [0.68390 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4545] CRP fire.fire_test: [0.70618 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4546] CRP fire.fire_test: [0.62017 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4547] CRP fire.fire_test: [0.73353 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4548] CRP fire.fire_test: [0.68971 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4549] CRP fire.fire_test: [0.66006 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4550] CRP fire.fire_test: [0.70216 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4551] CRP fire.fire_test: [0.69779 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4552] CRP fire.fire_test: [0.63528 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4553] CRP fire.fire_test: [0.63843 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4554] CRP fire.fire_test: [0.62610 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4555] CRP fire.fire_test: [0.67045 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4556] CRP fire.fire_test: [0.69359 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4557] CRP fire.fire_test: [0.63706 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4558] CRP fire.fire_test: [0.64588 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4559] CRP fire.fire_test: [0.66973 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4560] CRP fire.fire_test: [0.64865 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4561] CRP fire.fire_test: [0.61047 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4562] CRP fire.fire_test: [0.66582 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4563] CRP fire.fire_test: [0.65953 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4564] CRP fire.fire_test: [0.62430 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4565] CRP fire.fire_test: [0.65988 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4566] CRP fire.fire_test: [0.67954 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4567] CRP fire.fire_test: [0.68296 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4568] CRP fire.fire_test: [0.63936 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4569] CRP fire.fire_test: [0.60458 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4570] CRP fire.fire_test: [0.64289 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4571] CRP fire.fire_test: [0.65828 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4572] CRP fire.fire_test: [0.63750 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4573] CRP fire.fire_test: [0.66728 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4574] CRP fire.fire_test: [0.69746 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4575] CRP fire.fire_test: [0.66618 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4576] CRP fire.fire_test: [0.64475 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4577] CRP fire.fire_test: [0.67030 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4578] CRP fire.fire_test: [0.65521 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4579] CRP fire.fire_test: [0.65224 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4580] CRP fire.fire_test: [0.59331 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4581] CRP fire.fire_test: [0.63046 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4582] CRP fire.fire_test: [0.66354 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4583] CRP fire.fire_test: [0.71225 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4584] CRP fire.fire_test: [0.67046 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4585] CRP fire.fire_test: [0.69038 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4586] CRP fire.fire_test: [0.67615 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4587] CRP fire.fire_test: [0.72153 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4588] CRP fire.fire_test: [0.72884 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4589] CRP fire.fire_test: [0.67839 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4590] CRP fire.fire_test: [0.73520 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4591] CRP fire.fire_test: [0.68074 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4592] CRP fire.fire_test: [0.74339 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4593] CRP fire.fire_test: [0.76269 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4594] CRP fire.fire_test: [0.78388 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4595] CRP fire.fire_test: [0.74995 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4596] CRP fire.fire_test: [0.71719 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4597] CRP fire.fire_test: [0.69620 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4598] CRP fire.fire_test: [0.69033 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4599] CRP fire.fire_test: [0.71031 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4600] CRP fire.fire_test: [0.65335 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4601] CRP fire.fire_test: [0.66931 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4602] CRP fire.fire_test: [0.65380 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4603] CRP fire.fire_test: [0.62573 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4604] CRP fire.fire_test: [0.67374 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4605] CRP fire.fire_test: [0.64030 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4606] CRP fire.fire_test: [0.65028 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4607] CRP fire.fire_test: [0.65474 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4608] CRP fire.fire_test: [0.67815 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4609] CRP fire.fire_test: [0.63217 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4610] CRP fire.fire_test: [0.64782 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4611] CRP fire.fire_test: [0.66260 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4612] CRP fire.fire_test: [0.67023 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4613] CRP fire.fire_test: [0.63350 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4614] CRP fire.fire_test: [0.65497 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4615] CRP fire.fire_test: [0.78542 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4616] CRP fire.fire_test: [0.83037 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4617] CRP fire.fire_test: [0.73145 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4618] CRP fire.fire_test: [0.75516 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4619] CRP fire.fire_test: [0.73085 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4620] CRP fire.fire_test: [0.69879 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4621] CRP fire.fire_test: [0.73392 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4622] CRP fire.fire_test: [0.74724 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4623] CRP fire.fire_test: [0.74940 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4624] CRP fire.fire_test: [0.73313 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4625] CRP fire.fire_test: [0.65519 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4626] CRP fire.fire_test: [0.64443 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4627] CRP fire.fire_test: [0.67566 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4628] CRP fire.fire_test: [0.70018 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4629] CRP fire.fire_test: [0.66663 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4630] CRP fire.fire_test: [0.67240 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4631] CRP fire.fire_test: [0.63722 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4632] CRP fire.fire_test: [0.62769 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4633] CRP fire.fire_test: [0.66161 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4634] CRP fire.fire_test: [0.63354 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4635] CRP fire.fire_test: [0.64884 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4636] CRP fire.fire_test: [0.61528 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4637] CRP fire.fire_test: [0.65569 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4638] CRP fire.fire_test: [0.66355 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4639] CRP fire.fire_test: [0.65070 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4640] CRP fire.fire_test: [0.65762 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4641] CRP fire.fire_test: [0.66901 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4642] CRP fire.fire_test: [0.68716 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4643] CRP fire.fire_test: [0.65459 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4644] CRP fire.fire_test: [0.70129 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4645] CRP fire.fire_test: [0.65155 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4646] CRP fire.fire_test: [0.62887 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4647] CRP fire.fire_test: [0.64643 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4648] CRP fire.fire_test: [0.66920 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4649] CRP fire.fire_test: [0.60270 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4650] CRP fire.fire_test: [0.62507 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4651] CRP fire.fire_test: [0.67110 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4652] CRP fire.fire_test: [0.65629 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4653] CRP fire.fire_test: [0.69657 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4654] CRP fire.fire_test: [0.63037 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4655] CRP fire.fire_test: [0.64622 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4656] CRP fire.fire_test: [0.66149 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4657] CRP fire.fire_test: [0.60353 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4658] CRP fire.fire_test: [0.65435 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4659] CRP fire.fire_test: [0.64205 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4660] CRP fire.fire_test: [0.65561 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4661] CRP fire.fire_test: [0.65485 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4662] CRP fire.fire_test: [0.67355 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4663] CRP fire.fire_test: [0.65444 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4664] CRP fire.fire_test: [0.62478 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4665] CRP fire.fire_test: [0.64135 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4666] CRP fire.fire_test: [0.66577 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4667] CRP fire.fire_test: [0.64430 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4668] CRP fire.fire_test: [0.60788 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4669] CRP fire.fire_test: [0.65982 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4670] CRP fire.fire_test: [0.65416 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4671] CRP fire.fire_test: [0.66888 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4672] CRP fire.fire_test: [0.61476 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4673] CRP fire.fire_test: [0.62525 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4674] CRP fire.fire_test: [0.67339 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4675] CRP fire.fire_test: [0.66061 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4676] CRP fire.fire_test: [0.64412 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4677] CRP fire.fire_test: [0.64865 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4678] CRP fire.fire_test: [0.64595 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4679] CRP fire.fire_test: [0.66576 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4680] CRP fire.fire_test: [0.61252 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4681] CRP fire.fire_test: [0.64967 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4682] CRP fire.fire_test: [0.63990 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4683] CRP fire.fire_test: [0.65768 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4684] CRP fire.fire_test: [0.64681 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4685] CRP fire.fire_test: [0.66593 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4686] CRP fire.fire_test: [0.64482 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4687] CRP fire.fire_test: [0.63311 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4688] CRP fire.fire_test: [0.67397 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4689] CRP fire.fire_test: [0.64917 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4690] CRP fire.fire_test: [0.64886 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4691] CRP fire.fire_test: [0.68855 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
